CCS PCM C Compiler, Version 5.008, 62930               08-oct.-14 14:05

               Filename:   C:\ProyectosMPLABWindows\practica1a\codigo.lst

               ROM used:   1131 words (14%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           56 (16%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  03
0002:  MOVWF  0A
0003:  GOTO   3B0
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   030
001B:  BTFSS  0B.3
001C:  GOTO   01F
001D:  BTFSC  0B.0
001E:  GOTO   033
001F:  MOVF   22,W
0020:  MOVWF  04
0021:  MOVF   23,W
0022:  MOVWF  77
0023:  MOVF   24,W
0024:  MOVWF  78
0025:  MOVF   25,W
0026:  MOVWF  79
0027:  MOVF   26,W
0028:  MOVWF  7A
0029:  MOVF   20,W
002A:  MOVWF  0A
002B:  SWAPF  21,W
002C:  MOVWF  03
002D:  SWAPF  7F,F
002E:  SWAPF  7F,W
002F:  RETFIE
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   036
0033:  BCF    0A.3
0034:  BCF    0A.4
0035:  GOTO   119
.................... #include <16F877a.h>   
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
004D:  MOVF   0B,W
004E:  MOVWF  4B
004F:  BCF    0B.7
0050:  BSF    03.5
0051:  BSF    03.6
0052:  BSF    0C.7
0053:  BSF    0C.0
0054:  NOP
0055:  NOP
0056:  BTFSC  03.0
0057:  GOTO   080
0058:  BCF    03.5
0059:  MOVF   0C,W
005A:  ANDLW  7F
005B:  BCF    03.6
005C:  MOVWF  4C
005D:  BSF    03.6
005E:  MOVF   0D,W
005F:  BCF    03.6
0060:  MOVWF  4D
0061:  BSF    03.6
0062:  MOVF   0F,W
0063:  BCF    03.6
0064:  MOVWF  4E
0065:  MOVF   4C,W
0066:  BTFSS  0C.4
0067:  GOTO   066
0068:  MOVWF  19
0069:  MOVF   4D,W
006A:  BSF    03.6
006B:  MOVWF  0D
006C:  BCF    03.6
006D:  MOVF   4E,W
006E:  BSF    03.6
006F:  MOVWF  0F
0070:  BSF    03.5
0071:  BSF    0C.7
0072:  BSF    0C.0
0073:  NOP
0074:  NOP
0075:  BCF    03.5
0076:  BCF    03.6
0077:  DECFSZ 4A,F
0078:  GOTO   07A
0079:  GOTO   07D
007A:  BSF    03.5
007B:  BSF    03.6
007C:  GOTO   080
007D:  GOTO   0A0
007E:  BSF    03.5
007F:  BSF    03.6
0080:  BCF    03.5
0081:  RLF    0C,W
0082:  RLF    0E,W
0083:  ANDLW  7F
0084:  BCF    03.6
