CCS PCM C Compiler, Version 5.008, 62930               08-oct.-14 23:45

               Filename:   C:\ProyectosMPLABWindows\programasPracticasC\practica2\main.lst

               ROM used:   1112 words (14%)
                           Largest free fragment is 2048
               RAM used:   34 (9%) at main() level
                           57 (15%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3A0
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   030
001B:  BTFSS  0B.3
001C:  GOTO   01F
001D:  BTFSC  0B.0
001E:  GOTO   033
001F:  MOVF   22,W
0020:  MOVWF  04
0021:  MOVF   23,W
0022:  MOVWF  77
0023:  MOVF   24,W
0024:  MOVWF  78
0025:  MOVF   25,W
0026:  MOVWF  79
0027:  MOVF   26,W
0028:  MOVWF  7A
0029:  MOVF   20,W
002A:  MOVWF  0A
002B:  SWAPF  21,W
002C:  MOVWF  03
002D:  SWAPF  7F,F
002E:  SWAPF  7F,W
002F:  RETFIE
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   036
0033:  BCF    0A.3
0034:  BCF    0A.4
0035:  GOTO   11C
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
0050:  MOVF   0B,W
0051:  MOVWF  4C
0052:  BCF    0B.7
0053:  BSF    03.5
0054:  BSF    03.6
0055:  BSF    0C.7
0056:  BSF    0C.0
0057:  NOP
0058:  NOP
0059:  BTFSC  03.0
005A:  GOTO   083
005B:  BCF    03.5
005C:  MOVF   0C,W
005D:  ANDLW  7F
005E:  BCF    03.6
005F:  MOVWF  4D
0060:  BSF    03.6
0061:  MOVF   0D,W
0062:  BCF    03.6
0063:  MOVWF  4E
0064:  BSF    03.6
0065:  MOVF   0F,W
0066:  BCF    03.6
0067:  MOVWF  4F
0068:  MOVF   4D,W
0069:  BTFSS  0C.4
006A:  GOTO   069
006B:  MOVWF  19
006C:  MOVF   4E,W
006D:  BSF    03.6
006E:  MOVWF  0D
006F:  BCF    03.6
0070:  MOVF   4F,W
0071:  BSF    03.6
0072:  MOVWF  0F
0073:  BSF    03.5
0074:  BSF    0C.7
0075:  BSF    0C.0
0076:  NOP
0077:  NOP
0078:  BCF    03.5
0079:  BCF    03.6
007A:  DECFSZ 4B,F
007B:  GOTO   07D
007C:  GOTO   080
007D:  BSF    03.5
007E:  BSF    03.6
007F:  GOTO   083
0080:  GOTO   0A3
0081:  BSF    03.5
0082:  BSF    03.6
0083:  BCF    03.5
0084:  RLF    0C,W
0085:  RLF    0E,W
0086:  ANDLW  7F
